============================= test session starts ==============================
platform darwin -- Python 3.10.9, pytest-7.2.0, pluggy-1.0.0
rootdir: /Users/davidkorcak/Documents/eForce/bros
 [-12.58187857  -5.75319976]
 [-13.66162994  -6.23117366]
 [-14.67139462  -6.84329895]
 [-15.5945923   -7.57952453]
 [-16.4160641   -8.42776161]
 [-17.12232148  -9.37408216]
 [-17.70176772 -10.40294762]
 [-18.14488831 -11.49746404]
 [-18.44440723 -12.63965951]
 [-18.59540639 -13.8107792 ]
 [-18.59540639 -14.99159335]
 [-18.44440723 -16.16271304]
 [-18.14488831 -17.3049085 ]
 [-17.70176772 -18.39942493]
 [-17.12232148 -19.42829039]
 [-16.4160641  -20.37461094]
 [-15.5945923  -21.22284802]
 [-14.67139462 -21.9590736 ]
 [-13.66162994 -22.57119888]
 [-12.58187857 -23.04917278]
 [-11.44987    -23.38514698]
 [-10.28419178 -23.5736048 ]
 [ -9.10398431 -23.61145176]
 [ -7.92862656 -23.49806641]
 [ -6.77741789 -23.23531054]
 [ -5.66926109 -22.82749859]
 [ -4.62235208 -22.28132683]
 [ -3.65388107 -21.60576338]
 [ -2.77975034 -20.81190098]
 [ -2.01431307 -19.91277481]
 [ -1.37013774 -18.92314851]
 [ -0.85780168 -17.85927172]
 [ -0.48571743 -16.73861326]
 [ -0.25999462 -15.57957432]
 [ -0.1843396  -14.40118627]]
Subtracted
[[ -0.27123573 -22.60880689]
 [ -0.34689076 -21.43041885]
 [ -0.57261357 -20.2713799 ]
 [ -0.94469781 -19.15072144]
 [ -1.45703388 -18.08684465]
 [ -2.10120921 -17.09721835]
 [ -2.86664647 -16.19809219]
 [ -3.74077721 -15.40422978]
 [ -4.70924822 -14.72866633]
 [ -5.75615723 -14.18249457]
 [ -6.86431402 -13.77468263]
 [ -8.0155227  -13.51192676]
 [ -9.19088045 -13.39854141]
 [-10.37108792 -13.43638837]
 [-11.53676614 -13.62484618]
 [-12.66877471 -13.96082038]
 [-13.74852608 -14.43879428]
 [-14.75829076 -15.05091957]
 [-15.68148844 -15.78714515]
 [-16.50296024 -16.63538223]
 [-17.20921762 -17.58170278]
 [-17.78866385 -18.61056824]
 [-18.23178444 -19.70508466]
 [-18.53130337 -20.84728013]
 [-18.68230253 -22.01839982]
 [-18.68230253 -23.19921397]
 [-18.53130337 -24.37033366]
 [-18.23178444 -25.51252912]
 [-17.78866385 -26.60704555]
 [-17.20921762 -27.63591101]
 [-16.50296024 -28.58223156]
 [-15.68148844 -29.43046864]
 [-14.75829076 -30.16669422]
 [-13.74852608 -30.7788195 ]
 [-12.66877471 -31.2567934 ]
 [-11.53676614 -31.5927676 ]
 [-10.37108792 -31.78122542]
 [ -9.19088045 -31.81907238]
 [ -8.0155227  -31.70568703]
 [ -6.86431402 -31.44293116]
 [ -5.75615723 -31.03511921]
 [ -4.70924822 -30.48894745]
 [ -3.74077721 -29.813384  ]
 [ -2.86664647 -29.0195216 ]
 [ -2.10120921 -28.12039543]
 [ -1.45703388 -27.13076913]
 [ -0.94469781 -26.06689234]
 [ -0.57261357 -24.94623388]
 [ -0.34689076 -23.78719494]
 [ -0.27123573 -22.60880689]]
[[ -0.27123573 -22.60880689]
 [ -0.34689076 -21.43041885]
 [ -0.57261357 -20.2713799 ]
 [ -0.94469781 -19.15072144]
 [ -1.45703388 -18.08684465]
 [ -2.10120921 -17.09721835]
 [ -2.86664647 -16.19809219]
 [ -3.74077721 -15.40422978]
 [ -4.70924822 -14.72866633]
 [ -5.75615723 -14.18249457]
 [ -6.86431402 -13.77468263]
 [ -8.0155227  -13.51192676]
 [ -9.19088045 -13.39854141]
 [-10.37108792 -13.43638837]
 [-11.53676614 -13.62484618]
 [-12.66877471 -13.96082038]
 [-13.74852608 -14.43879428]
 [-14.75829076 -15.05091957]
 [-15.68148844 -15.78714515]
 [-16.50296024 -16.63538223]
 [-17.20921762 -17.58170278]
 [-17.78866385 -18.61056824]
 [-18.23178444 -19.70508466]
 [-18.53130337 -20.84728013]
 [-18.68230253 -22.01839982]
 [-18.68230253 -23.19921397]
 [-18.53130337 -24.37033366]
 [-18.23178444 -25.51252912]
 [-17.78866385 -26.60704555]
 [-17.20921762 -27.63591101]
 [-16.50296024 -28.58223156]
 [-15.68148844 -29.43046864]
 [-14.75829076 -30.16669422]
 [-13.74852608 -30.7788195 ]
 [-12.66877471 -31.2567934 ]
 [-11.53676614 -31.5927676 ]
 [-10.37108792 -31.78122542]
 [ -9.19088045 -31.81907238]
 [ -8.0155227  -31.70568703]
 [ -6.86431402 -31.44293116]
 [ -5.75615723 -31.03511921]
 [ -4.70924822 -30.48894745]
 [ -3.74077721 -29.813384  ]
 [ -2.86664647 -29.0195216 ]
 [ -2.10120921 -28.12039543]
 [ -1.45703388 -27.13076913]
 [ -0.94469781 -26.06689234]
 [ -0.57261357 -24.94623388]
 [ -0.34689076 -23.78719494]
 [ -0.27123573 -22.60880689]]
Subtracted
[[ -0.35991495 -30.84779695]
 [ -0.43556997 -29.6694089 ]
 [ -0.66129279 -28.51036996]
 [ -1.03337703 -27.3897115 ]
 [ -1.54571309 -26.32583471]
 [ -2.18988842 -25.33620841]
 [ -2.95532569 -24.43708225]
 [ -3.82945642 -23.64321984]
 [ -4.79792743 -22.96765639]
 [ -5.84483644 -22.42148463]
 [ -6.95299324 -22.01367268]
 [ -8.10420192 -21.75091682]
 [ -9.27955966 -21.63753147]
 [-10.45976713 -21.67537842]
 [-11.62544536 -21.86383624]
 [-12.75745393 -22.19981044]
 [-13.83720529 -22.67778434]
 [-14.84696997 -23.28990962]
 [-15.77016765 -24.02613521]
 [-16.59163946 -24.87437229]
 [-17.29789684 -25.82069283]
 [-17.87734307 -26.84955829]
 [-18.32046366 -27.94407472]
 [-18.61998258 -29.08627019]
 [-18.77098174 -30.25738987]
 [-18.77098174 -31.43820403]
 [-18.61998258 -32.60932371]
 [-18.32046366 -33.75151918]
 [-17.87734307 -34.84603561]
 [-17.29789684 -35.87490106]
 [-16.59163946 -36.82122161]
 [-15.77016765 -37.66945869]
 [-14.84696997 -38.40568428]
 [-13.83720529 -39.01780956]
 [-12.75745393 -39.49578346]
 [-11.62544536 -39.83175766]
 [-10.45976713 -40.02021548]
 [ -9.27955966 -40.05806243]
 [ -8.10420192 -39.94467708]
 [ -6.95299324 -39.68192122]
 [ -5.84483644 -39.27410927]
 [ -4.79792743 -38.72793751]
 [ -3.82945642 -38.05237406]
 [ -2.95532569 -37.25851165]
 [ -2.18988842 -36.35938549]
 [ -1.54571309 -35.36975919]
 [ -1.03337703 -34.3058824 ]
 [ -0.66129279 -33.18522394]
 [ -0.43556997 -32.02618499]
 [ -0.35991495 -30.84779695]]
[[ -0.35991495 -30.84779695]
 [ -0.43556997 -29.6694089 ]
 [ -0.66129279 -28.51036996]
 [ -1.03337703 -27.3897115 ]
 [ -1.54571309 -26.32583471]
 [ -2.18988842 -25.33620841]
 [ -2.95532569 -24.43708225]
 [ -3.82945642 -23.64321984]
 [ -4.79792743 -22.96765639]
 [ -5.84483644 -22.42148463]
 [ -6.95299324 -22.01367268]
 [ -8.10420192 -21.75091682]
 [ -9.27955966 -21.63753147]
 [-10.45976713 -21.67537842]
 [-11.62544536 -21.86383624]
 [-12.75745393 -22.19981044]
 [-13.83720529 -22.67778434]
 [-14.84696997 -23.28990962]
 [-15.77016765 -24.02613521]
 [-16.59163946 -24.87437229]
 [-17.29789684 -25.82069283]
 [-17.87734307 -26.84955829]
 [-18.32046366 -27.94407472]
 [-18.61998258 -29.08627019]
 [-18.77098174 -30.25738987]
 [-18.77098174 -31.43820403]
 [-18.61998258 -32.60932371]
 [-18.32046366 -33.75151918]
 [-17.87734307 -34.84603561]
 [-17.29789684 -35.87490106]
 [-16.59163946 -36.82122161]
 [-15.77016765 -37.66945869]
 [-14.84696997 -38.40568428]
 [-13.83720529 -39.01780956]
 [-12.75745393 -39.49578346]
 [-11.62544536 -39.83175766]
 [-10.45976713 -40.02021548]
 [ -9.27955966 -40.05806243]
 [ -8.10420192 -39.94467708]
 [ -6.95299324 -39.68192122]
 [ -5.84483644 -39.27410927]
 [ -4.79792743 -38.72793751]
 [ -3.82945642 -38.05237406]
 [ -2.95532569 -37.25851165]
 [ -2.18988842 -36.35938549]
 [ -1.54571309 -35.36975919]
 [ -1.03337703 -34.3058824 ]
 [ -0.66129279 -33.18522394]
 [ -0.43556997 -32.02618499]
 [ -0.35991495 -30.84779695]]
Subtracted
[[ -0.45052564 -39.1179441 ]
 [ -0.52618067 -37.93955606]
 [ -0.75190348 -36.78051711]
 [ -1.12398773 -35.65985865]
 [ -1.63632379 -34.59598186]
 [ -2.28049912 -33.60635556]
 [ -3.04593638 -32.7072294 ]
 [ -3.92006712 -31.91336699]
 [ -4.88853813 -31.23780354]
 [ -5.93544714 -30.69163178]
 [ -7.04360393 -30.28381983]
 [ -8.19481261 -30.02106397]
 [ -9.37017036 -29.90767862]
 [-10.55037783 -29.94552557]
 [-11.71605605 -30.13398339]
 [-12.84806462 -30.46995759]
 [-13.92781599 -30.94793149]
 [-14.93758067 -31.56005677]
 [-15.86077835 -32.29628236]
 [-16.68225015 -33.14451944]
 [-17.38850753 -34.09083999]
 [-17.96795376 -35.11970544]
 [-18.41107435 -36.21422187]
 [-18.71059328 -37.35641734]
 [-18.86159244 -38.52753702]
 [-18.86159244 -39.70835118]
 [-18.71059328 -40.87947086]
 [-18.41107435 -42.02166633]
 [-17.96795376 -43.11618276]
 [-17.38850753 -44.14504822]
 [-16.68225015 -45.09136876]
 [-15.86077835 -45.93960584]
 [-14.93758067 -46.67583143]
 [-13.92781599 -47.28795671]
 [-12.84806462 -47.76593061]
 [-11.71605605 -48.10190481]
 [-10.55037783 -48.29036263]
 [ -9.37017036 -48.32820958]
 [ -8.19481261 -48.21482423]
 [ -7.04360393 -47.95206837]
 [ -5.93544714 -47.54425642]
 [ -4.88853813 -46.99808466]
 [ -3.92006712 -46.32252121]
 [ -3.04593638 -45.5286588 ]
 [ -2.28049912 -44.62953264]
 [ -1.63632379 -43.63990634]
 [ -1.12398773 -42.57602955]
 [ -0.75190348 -41.45537109]
 [ -0.52618067 -40.29633215]
 [ -0.45052564 -39.1179441 ]]
[[ -0.45052564 -39.1179441 ]
 [ -0.52618067 -37.93955606]
 [ -0.75190348 -36.78051711]
 [ -1.12398773 -35.65985865]
 [ -1.63632379 -34.59598186]
 [ -2.28049912 -33.60635556]
 [ -3.04593638 -32.7072294 ]
 [ -3.92006712 -31.91336699]
 [ -4.88853813 -31.23780354]
 [ -5.93544714 -30.69163178]
 [ -7.04360393 -30.28381983]
 [ -8.19481261 -30.02106397]
 [ -9.37017036 -29.90767862]
 [-10.55037783 -29.94552557]
 [-11.71605605 -30.13398339]
 [-12.84806462 -30.46995759]
 [-13.92781599 -30.94793149]
 [-14.93758067 -31.56005677]
 [-15.86077835 -32.29628236]
 [-16.68225015 -33.14451944]
 [-17.38850753 -34.09083999]
 [-17.96795376 -35.11970544]
 [-18.41107435 -36.21422187]
 [-18.71059328 -37.35641734]
 [-18.86159244 -38.52753702]
 [-18.86159244 -39.70835118]
 [-18.71059328 -40.87947086]
 [-18.41107435 -42.02166633]
 [-17.96795376 -43.11618276]
 [-17.38850753 -44.14504822]
 [-16.68225015 -45.09136876]
 [-15.86077835 -45.93960584]
 [-14.93758067 -46.67583143]
 [-13.92781599 -47.28795671]
 [-12.84806462 -47.76593061]
 [-11.71605605 -48.10190481]
 [-10.55037783 -48.29036263]
 [ -9.37017036 -48.32820958]
 [ -8.19481261 -48.21482423]
 [ -7.04360393 -47.95206837]
 [ -5.93544714 -47.54425642]
 [ -4.88853813 -46.99808466]
 [ -3.92006712 -46.32252121]
 [ -3.04593638 -45.5286588 ]
 [ -2.28049912 -44.62953264]
 [ -1.63632379 -43.63990634]
 [ -1.12398773 -42.57602955]
 [ -0.75190348 -41.45537109]
 [ -0.52618067 -40.29633215]
 [ -0.45052564 -39.1179441 ]]
Subtracted
[[ -0.54321647 -47.41903717]
 [ -0.61887149 -46.24064913]
 [ -0.84459431 -45.08161018]
 [ -1.21667855 -43.96095172]
 [ -1.72901461 -42.89707493]
 [ -2.37318995 -41.90744864]
 [ -3.13862721 -41.00832247]
 [ -4.01275795 -40.21446006]
 [ -4.98122895 -39.53889661]
 [ -6.02813796 -38.99272485]
 [ -7.13629476 -38.58491291]
 [ -8.28750344 -38.32215704]
 [ -9.46286118 -38.20877169]
 [-10.64306865 -38.24661865]
 [-11.80874688 -38.43507646]
 [-12.94075545 -38.77105067]
 [-14.02050682 -39.24902457]
 [-15.03027149 -39.86114985]
 [-15.95346917 -40.59737543]
 [-16.77494098 -41.44561251]
 [-17.48119836 -42.39193306]
 [-18.06064459 -43.42079852]
 [-18.50376518 -44.51531495]
 [-18.8032841  -45.65751041]
 [-18.95428326 -46.8286301 ]
 [-18.95428326 -48.00944425]
 [-18.8032841  -49.18056394]
 [-18.50376518 -50.3227594 ]
 [-18.06064459 -51.41727583]
 [-17.48119836 -52.44614129]
 [-16.77494098 -53.39246184]
 [-15.95346917 -54.24069892]
 [-15.03027149 -54.9769245 ]
 [-14.02050682 -55.58904978]
 [-12.94075545 -56.06702368]
 [-11.80874688 -56.40299789]
 [-10.64306865 -56.5914557 ]
 [ -9.46286118 -56.62930266]
 [ -8.28750344 -56.51591731]
 [ -7.13629476 -56.25316144]
 [ -6.02813796 -55.8453495 ]
 [ -4.98122895 -55.29917774]
 [ -4.01275795 -54.62361429]
 [ -3.13862721 -53.82975188]
 [ -2.37318995 -52.93062571]
 [ -1.72901461 -51.94099942]
 [ -1.21667855 -50.87712262]
 [ -0.84459431 -49.75646417]
 [ -0.61887149 -48.59742522]
 [ -0.54321647 -47.41903717]]
[[ -0.54321647 -47.41903717]
 [ -0.61887149 -46.24064913]
 [ -0.84459431 -45.08161018]
 [ -1.21667855 -43.96095172]
 [ -1.72901461 -42.89707493]
 [ -2.37318995 -41.90744864]
 [ -3.13862721 -41.00832247]
 [ -4.01275795 -40.21446006]
 [ -4.98122895 -39.53889661]
 [ -6.02813796 -38.99272485]
 [ -7.13629476 -38.58491291]
 [ -8.28750344 -38.32215704]
 [ -9.46286118 -38.20877169]
 [-10.64306865 -38.24661865]
 [-11.80874688 -38.43507646]
 [-12.94075545 -38.77105067]
 [-14.02050682 -39.24902457]
 [-15.03027149 -39.86114985]
 [-15.95346917 -40.59737543]
 [-16.77494098 -41.44561251]
 [-17.48119836 -42.39193306]
 [-18.06064459 -43.42079852]
 [-18.50376518 -44.51531495]
 [-18.8032841  -45.65751041]
 [-18.95428326 -46.8286301 ]
 [-18.95428326 -48.00944425]
 [-18.8032841  -49.18056394]
 [-18.50376518 -50.3227594 ]
 [-18.06064459 -51.41727583]
 [-17.48119836 -52.44614129]
 [-16.77494098 -53.39246184]
 [-15.95346917 -54.24069892]
 [-15.03027149 -54.9769245 ]
 [-14.02050682 -55.58904978]
 [-12.94075545 -56.06702368]
 [-11.80874688 -56.40299789]
 [-10.64306865 -56.5914557 ]
 [ -9.46286118 -56.62930266]
 [ -8.28750344 -56.51591731]
 [ -7.13629476 -56.25316144]
 [ -6.02813796 -55.8453495 ]
 [ -4.98122895 -55.29917774]
 [ -4.01275795 -54.62361429]
 [ -3.13862721 -53.82975188]
 [ -2.37318995 -52.93062571]
 [ -1.72901461 -51.94099942]
 [ -1.21667855 -50.87712262]
 [ -0.84459431 -49.75646417]
 [ -0.61887149 -48.59742522]
 [ -0.54321647 -47.41903717]]
Subtracted
[[ -0.63813623 -55.75086613]
 [ -0.71379125 -54.57247809]
 [ -0.93951407 -53.41343914]
 [ -1.31159831 -52.29278068]
 [ -1.82393437 -51.22890389]
 [ -2.4681097  -50.23927759]
 [ -3.23354697 -49.34015143]
 [ -4.1076777  -48.54628902]
 [ -5.07614871 -47.87072557]
 [ -6.12305772 -47.32455381]
 [ -7.23121452 -46.91674187]
 [ -8.3824232  -46.653986  ]
 [ -9.55778094 -46.54060065]
 [-10.73798841 -46.57844761]
 [-11.90366664 -46.76690542]
 [-13.03567521 -47.10287962]
 [-14.11542657 -47.58085352]
 [-15.12519125 -48.19297881]
 [-16.04838893 -48.92920439]
 [-16.86986074 -49.77744147]
 [-17.57611812 -50.72376202]
 [-18.15556435 -51.75262748]
 [-18.59868494 -52.8471439 ]
 [-18.89820386 -53.98933937]
 [-19.04920302 -55.16045905]
 [-19.04920302 -56.34127321]
 [-18.89820386 -57.51239289]
 [-18.59868494 -58.65458836]
 [-18.15556435 -59.74910479]
 [-17.57611812 -60.77797025]
 [-16.86986074 -61.72429079]
 [-16.04838893 -62.57252787]
 [-15.12519125 -63.30875346]
 [-14.11542657 -63.92087874]
 [-13.03567521 -64.39885264]
 [-11.90366664 -64.73482684]
 [-10.73798841 -64.92328466]
 [ -9.55778094 -64.96113161]
 [ -8.3824232  -64.84774627]
 [ -7.23121452 -64.5849904 ]
 [ -6.12305772 -64.17717845]
 [ -5.07614871 -63.63100669]
 [ -4.1076777  -62.95544324]
 [ -3.23354697 -62.16158084]
 [ -2.4681097  -61.26245467]
 [ -1.82393437 -60.27282837]
 [ -1.31159831 -59.20895158]
 [ -0.93951407 -58.08829312]
 [ -0.71379125 -56.92925418]
 [ -0.63813623 -55.75086613]]
[[ -0.63813623 -55.75086613]
 [ -0.71379125 -54.57247809]
 [ -0.93951407 -53.41343914]
 [ -1.31159831 -52.29278068]
 [ -1.82393437 -51.22890389]
 [ -2.4681097  -50.23927759]
 [ -3.23354697 -49.34015143]
 [ -4.1076777  -48.54628902]
 [ -5.07614871 -47.87072557]
 [ -6.12305772 -47.32455381]
 [ -7.23121452 -46.91674187]
 [ -8.3824232  -46.653986  ]
 [ -9.55778094 -46.54060065]
 [-10.73798841 -46.57844761]
 [-11.90366664 -46.76690542]
 [-13.03567521 -47.10287962]
 [-14.11542657 -47.58085352]
 [-15.12519125 -48.19297881]
 [-16.04838893 -48.92920439]
 [-16.86986074 -49.77744147]
 [-17.57611812 -50.72376202]
 [-18.15556435 -51.75262748]
 [-18.59868494 -52.8471439 ]
 [-18.89820386 -53.98933937]
 [-19.04920302 -55.16045905]
 [-19.04920302 -56.34127321]
 [-18.89820386 -57.51239289]
 [-18.59868494 -58.65458836]
 [-18.15556435 -59.74910479]
 [-17.57611812 -60.77797025]
 [-16.86986074 -61.72429079]
 [-16.04838893 -62.57252787]
 [-15.12519125 -63.30875346]
 [-14.11542657 -63.92087874]
 [-13.03567521 -64.39885264]
 [-11.90366664 -64.73482684]
 [-10.73798841 -64.92328466]
 [ -9.55778094 -64.96113161]
 [ -8.3824232  -64.84774627]
 [ -7.23121452 -64.5849904 ]
 [ -6.12305772 -64.17717845]
 [ -5.07614871 -63.63100669]
 [ -4.1076777  -62.95544324]
 [ -3.23354697 -62.16158084]
 [ -2.4681097  -61.26245467]
 [ -1.82393437 -60.27282837]
 [ -1.31159831 -59.20895158]
 [ -0.93951407 -58.08829312]
 [ -0.71379125 -56.92925418]
 [ -0.63813623 -55.75086613]]
Subtracted
[[ -0.73516565 -64.1132289 ]
 [ -0.81082067 -62.93484085]
 [ -1.03654349 -61.7758019 ]
 [ -1.40862773 -60.65514345]
 [ -1.92096379 -59.59126665]
 [ -2.56513913 -58.60164036]
 [ -3.33057639 -57.70251419]
 [ -4.20470713 -56.90865178]
 [ -5.17317813 -56.23308833]
 [ -6.22008714 -55.68691657]
 [ -7.32824394 -55.27910463]
 [ -8.47945262 -55.01634876]
 [ -9.65481036 -54.90296341]
 [-10.83501784 -54.94081037]
 [-12.00069606 -55.12926818]
 [-13.13270463 -55.46524239]
 [-14.212456   -55.94321629]
 [-15.22222067 -56.55534157]
 [-16.14541836 -57.29156715]
 [-16.96689016 -58.13980423]
 [-17.67314754 -59.08612478]
 [-18.25259377 -60.11499024]
 [-18.69571436 -61.20950667]
 [-18.99523328 -62.35170213]
 [-19.14623245 -63.52282182]
 [-19.14623245 -64.70363597]
 [-18.99523328 -65.87475566]
 [-18.69571436 -67.01695112]
 [-18.25259377 -68.11146755]
 [-17.67314754 -69.14033301]
 [-16.96689016 -70.08665356]
 [-16.14541836 -70.93489064]
 [-15.22222067 -71.67111622]
 [-14.212456   -72.2832415 ]
 [-13.13270463 -72.7612154 ]
 [-12.00069606 -73.09718961]
 [-10.83501784 -73.28564742]
 [ -9.65481036 -73.32349438]
 [ -8.47945262 -73.21010903]
 [ -7.32824394 -72.94735316]
 [ -6.22008714 -72.53954122]
 [ -5.17317813 -71.99336946]
 [ -4.20470713 -71.31780601]
 [ -3.33057639 -70.5239436 ]
 [ -2.56513913 -69.62481743]
 [ -1.92096379 -68.63519114]
 [ -1.40862773 -67.57131435]
 [ -1.03654349 -66.45065589]
 [ -0.81082067 -65.29161694]
 [ -0.73516565 -64.1132289 ]]
[[ -0.73516565 -64.1132289 ]
 [ -0.81082067 -62.93484085]
 [ -1.03654349 -61.7758019 ]
 [ -1.40862773 -60.65514345]
 [ -1.92096379 -59.59126665]
 [ -2.56513913 -58.60164036]
 [ -3.33057639 -57.70251419]
 [ -4.20470713 -56.90865178]
 [ -5.17317813 -56.23308833]
 [ -6.22008714 -55.68691657]
 [ -7.32824394 -55.27910463]
 [ -8.47945262 -55.01634876]
 [ -9.65481036 -54.90296341]
 [-10.83501784 -54.94081037]
 [-12.00069606 -55.12926818]
 [-13.13270463 -55.46524239]
 [-14.212456   -55.94321629]
 [-15.22222067 -56.55534157]
 [-16.14541836 -57.29156715]
 [-16.96689016 -58.13980423]
 [-17.67314754 -59.08612478]
 [-18.25259377 -60.11499024]
 [-18.69571436 -61.20950667]
 [-18.99523328 -62.35170213]
 [-19.14623245 -63.52282182]
 [-19.14623245 -64.70363597]
 [-18.99523328 -65.87475566]
 [-18.69571436 -67.01695112]
 [-18.25259377 -68.11146755]
 [-17.67314754 -69.14033301]
 [-16.96689016 -70.08665356]
 [-16.14541836 -70.93489064]
 [-15.22222067 -71.67111622]
 [-14.212456   -72.2832415 ]
 [-13.13270463 -72.7612154 ]
 [-12.00069606 -73.09718961]
 [-10.83501784 -73.28564742]
 [ -9.65481036 -73.32349438]
 [ -8.47945262 -73.21010903]
 [ -7.32824394 -72.94735316]
 [ -6.22008714 -72.53954122]
 [ -5.17317813 -71.99336946]
 [ -4.20470713 -71.31780601]
 [ -3.33057639 -70.5239436 ]
 [ -2.56513913 -69.62481743]
 [ -1.92096379 -68.63519114]
 [ -1.40862773 -67.57131435]
 [ -1.03654349 -66.45065589]
 [ -0.81082067 -65.29161694]
 [ -0.73516565 -64.1132289 ]]
Subtracted
[[ -0.83418381 -72.50592526]
 [ -0.90983883 -71.32753722]
 [ -1.13556165 -70.16849827]
 [ -1.50764589 -69.04783981]
 [ -2.01998195 -67.98396302]
 [ -2.66415729 -66.99433672]
 [ -3.42959455 -66.09521056]
 [ -4.30372529 -65.30134815]
 [ -5.27219629 -64.6257847 ]
 [ -6.3191053  -64.07961294]
 [ -7.4272621  -63.671801  ]
 [ -8.57847078 -63.40904513]
 [ -9.75382852 -63.29565978]
 [-10.934036   -63.33350674]
 [-12.09971422 -63.52196455]
 [-13.23172279 -63.85793875]
 [-14.31147416 -64.33591265]
 [-15.32123883 -64.94803794]
 [-16.24443652 -65.68426352]
 [-17.06590832 -66.5325006 ]
 [-17.7721657  -67.47882115]
 [-18.35161193 -68.50768661]
 [-18.79473252 -69.60220303]
 [-19.09425144 -70.7443985 ]
 [-19.24525061 -71.91551818]
 [-19.24525061 -73.09633234]
 [-19.09425144 -74.26745203]
 [-18.79473252 -75.40964749]
 [-18.35161193 -76.50416392]
 [-17.7721657  -77.53302938]
 [-17.06590832 -78.47934992]
 [-16.24443652 -79.327587  ]
 [-15.32123883 -80.06381259]
 [-14.31147416 -80.67593787]
 [-13.23172279 -81.15391177]
 [-12.09971422 -81.48988597]
 [-10.934036   -81.67834379]
 [ -9.75382852 -81.71619074]
 [ -8.57847078 -81.6028054 ]
 [ -7.4272621  -81.34004953]
 [ -6.3191053  -80.93223758]
 [ -5.27219629 -80.38606582]
 [ -4.30372529 -79.71050237]
 [ -3.42959455 -78.91663997]
 [ -2.66415729 -78.0175138 ]
 [ -2.01998195 -77.0278875 ]
 [ -1.50764589 -75.96401071]
 [ -1.13556165 -74.84335225]
 [ -0.90983883 -73.68431331]
 [ -0.83418381 -72.50592526]]
[[ -0.83418381 -72.50592526]
 [ -0.90983883 -71.32753722]
 [ -1.13556165 -70.16849827]
 [ -1.50764589 -69.04783981]
 [ -2.01998195 -67.98396302]
 [ -2.66415729 -66.99433672]
 [ -3.42959455 -66.09521056]
 [ -4.30372529 -65.30134815]
 [ -5.27219629 -64.6257847 ]
 [ -6.3191053  -64.07961294]
 [ -7.4272621  -63.671801  ]
 [ -8.57847078 -63.40904513]
 [ -9.75382852 -63.29565978]
 [-10.934036   -63.33350674]
 [-12.09971422 -63.52196455]
 [-13.23172279 -63.85793875]
 [-14.31147416 -64.33591265]
 [-15.32123883 -64.94803794]
 [-16.24443652 -65.68426352]
 [-17.06590832 -66.5325006 ]
 [-17.7721657  -67.47882115]
 [-18.35161193 -68.50768661]
 [-18.79473252 -69.60220303]
 [-19.09425144 -70.7443985 ]
 [-19.24525061 -71.91551818]
 [-19.24525061 -73.09633234]
 [-19.09425144 -74.26745203]
 [-18.79473252 -75.40964749]
 [-18.35161193 -76.50416392]
 [-17.7721657  -77.53302938]
 [-17.06590832 -78.47934992]
 [-16.24443652 -79.327587  ]
 [-15.32123883 -80.06381259]
 [-14.31147416 -80.67593787]
 [-13.23172279 -81.15391177]
 [-12.09971422 -81.48988597]
 [-10.934036   -81.67834379]
 [ -9.75382852 -81.71619074]
 [ -8.57847078 -81.6028054 ]
 [ -7.4272621  -81.34004953]
 [ -6.3191053  -80.93223758]
 [ -5.27219629 -80.38606582]
 [ -4.30372529 -79.71050237]
 [ -3.42959455 -78.91663997]
 [ -2.66415729 -78.0175138 ]
 [ -2.01998195 -77.0278875 ]
 [ -1.50764589 -75.96401071]
 [ -1.13556165 -74.84335225]
 [ -0.90983883 -73.68431331]
 [ -0.83418381 -72.50592526]]
Subtracted
[[ -0.93506823 -80.92875684]
 [ -1.01072325 -79.75036879]
 [ -1.23644607 -78.59132985]
 [ -1.60853031 -77.47067139]
 [ -2.12086637 -76.4067946 ]
 [ -2.7650417  -75.4171683 ]
 [ -3.53047897 -74.51804213]
 [ -4.40460971 -73.72417973]
 [ -5.37308071 -73.04861628]
 [ -6.41998972 -72.50244452]
 [ -7.52814652 -72.09463257]
 [ -8.6793552  -71.8318767 ]
 [ -9.85471294 -71.71849136]
 [-11.03492041 -71.75633831]
 [-12.20059864 -71.94479613]
 [-13.33260721 -72.28077033]
 [-14.41235857 -72.75874423]
 [-15.42212325 -73.37086951]
 [-16.34532093 -74.10709509]
 [-17.16679274 -74.95533218]
 [-17.87305012 -75.90165272]
 [-18.45249635 -76.93051818]
 [-18.89561694 -78.02503461]
 [-19.19513586 -79.16723007]
 [-19.34613502 -80.33834976]
 [-19.34613502 -81.51916391]
 [-19.19513586 -82.6902836 ]
 [-18.89561694 -83.83247907]
 [-18.45249635 -84.92699549]
 [-17.87305012 -85.95586095]
 [-17.16679274 -86.9021815 ]
 [-16.34532093 -87.75041858]
 [-15.42212325 -88.48664416]
 [-14.41235857 -89.09876945]
 [-13.33260721 -89.57674335]
 [-12.20059864 -89.91271755]
 [-11.03492041 -90.10117536]
 [ -9.85471294 -90.13902232]
 [ -8.6793552  -90.02563697]
 [ -7.52814652 -89.7628811 ]
 [ -6.41998972 -89.35506916]
 [ -5.37308071 -88.8088974 ]
 [ -4.40460971 -88.13333395]
 [ -3.53047897 -87.33947154]
 [ -2.7650417  -86.44034538]
 [ -2.12086637 -85.45071908]
 [ -1.60853031 -84.38684229]
 [ -1.23644607 -83.26618383]
